Date,Views
2017-12-24,65
2017-12-25,103
2017-12-26,135
2017-12-27,137
2017-12-28,181
2017-12-29,103
2017-12-30,116
2017-12-31,107
2018-01-01,112
2018-01-02,168
2018-01-03,194
2018-01-04,233
2018-01-05,195
2018-01-06,162
2018-01-07,192
2018-01-08,194
2018-01-09,263
2018-01-10,264
2018-01-11,231
2018-01-12,184
2018-01-13,307
2018-01-14,245
2018-01-15,270
2018-01-16,274
2018-01-17,257
2018-01-18,270
2018-01-19,192
2018-01-20,220
2018-01-21,375
2018-01-22,350
2018-01-23,302
2018-01-24,312
2018-01-25,291
2018-01-26,261
2018-01-27,224
2018-01-28,342
2018-01-29,355
2018-01-30,300
2018-01-31,237
2018-02-01,335
2018-02-02,226
2018-02-03,253
2018-02-04,334
2018-02-05,375
2018-02-06,304
2018-02-07,358
2018-02-08,286
2018-02-09,219
2018-02-10,222
2018-02-11,340
2018-02-12,426
2018-02-13,387
2018-02-14,332
2018-02-15,370
2018-02-16,225
2018-02-17,242
2018-02-18,323
2018-02-19,402
2018-02-20,354
2018-02-21,344
2018-02-22,321
2018-02-23,236
2018-02-24,224
2018-02-25,370
2018-02-26,434
2018-02-27,372
2018-02-28,388
2018-03-01,316
2018-03-02,280
2018-03-03,262
2018-03-04,398
2018-03-05,484
2018-03-06,392
2018-03-07,439
2018-03-08,415
2018-03-09,335
2018-03-10,316
2018-03-11,461
2018-03-12,551
2018-03-13,426
2018-03-14,411
2018-03-15,485
2018-03-16,332
2018-03-17,322
2018-03-18,514
2018-03-19,504
2018-03-20,495
2018-03-21,569
2018-03-22,518
2018-03-23,336
2018-03-24,366
2018-03-25,516
2018-03-26,493
2018-03-27,439
2018-03-28,441
2018-03-29,372
2018-03-30,369
2018-03-31,359
2018-04-01,418
2018-04-02,516
2018-04-03,427
2018-04-04,418
2018-04-05,435
2018-04-06,376
2018-04-07,380
2018-04-08,520
2018-04-09,538
2018-04-10,661
2018-04-11,439
2018-04-12,460
2018-04-13,401
2018-04-14,361
2018-04-15,428
2018-04-16,551
2018-04-17,463
2018-04-18,499
2018-04-19,566
2018-04-20,443
2018-04-21,421
2018-04-22,579
2018-04-23,535
2018-04-24,504
2018-04-25,551
2018-04-26,427
2018-04-27,327
2018-04-28,279
2018-04-29,461
2018-04-30,478
2018-05-01,513
2018-05-02,504
2018-05-03,486
2018-05-04,341
2018-05-05,355
2018-05-06,414
2018-05-07,537
2018-05-08,550
2018-05-09,525
2018-05-10,456
2018-05-11,320
2018-05-12,344
2018-05-13,437
2018-05-14,407
2018-05-15,384
2018-05-16,411
2018-05-17,335
2018-05-18,261
2018-05-19,331
2018-05-20,410
2018-05-21,426
2018-05-22,416
2018-05-23,461
2018-05-24,345
2018-05-25,338
2018-05-26,269
2018-05-27,373
2018-05-28,361
2018-05-29,379
2018-05-30,327
2018-05-31,299
2018-06-01,267
2018-06-02,293
2018-06-03,326
2018-06-04,338
2018-06-05,434
2018-06-06,385
2018-06-07,321
2018-06-08,265
2018-06-09,212
2018-06-10,308
2018-06-11,333
2018-06-12,310
2018-06-13,291
2018-06-14,285
2018-06-15,173
2018-06-16,201
2018-06-17,277
2018-06-18,315
2018-06-19,293
2018-06-20,304
2018-06-21,257
2018-06-22,227
2018-06-23,205
2018-06-24,243
2018-06-25,268
2018-06-26,230
2018-06-27,217
2018-06-28,249
2018-06-29,204
2018-06-30,157
2018-07-01,196
2018-07-02,202
2018-07-03,224
2018-07-04,267
2018-07-05,226
2018-07-06,186
2018-07-07,200
2018-07-08,254
2018-07-09,278
2018-07-10,242
2018-07-11,285
2018-07-12,320
2018-07-13,226
2018-07-14,207
2018-07-15,264
2018-07-16,253
2018-07-17,299
2018-07-18,305
2018-07-19,256
2018-07-20,182
2018-07-21,201
2018-07-22,209
2018-07-23,300
2018-07-24,267
2018-07-25,258
2018-07-26,285
2018-07-27,203
2018-07-28,226
2018-07-29,259
2018-07-30,279
2018-07-31,268
2018-08-01,236
2018-08-02,277
2018-08-03,229
2018-08-04,202
2018-08-05,247
2018-08-06,314
2018-08-07,278
2018-08-08,297
2018-08-09,259
2018-08-10,197
2018-08-11,190
2018-08-12,254
2018-08-13,267
2018-08-14,239
2018-08-15,266
2018-08-16,232
2018-08-17,187
2018-08-18,188
2018-08-19,228
2018-08-20,257
2018-08-21,256
2018-08-22,260
2018-08-23,255
2018-08-24,181
2018-08-25,189
2018-08-26,231
2018-08-27,354
2018-08-28,332
2018-08-29,284
2018-08-30,280
2018-08-31,216
2018-09-01,201
2018-09-02,272
2018-09-03,308
2018-09-04,344
2018-09-05,397
2018-09-06,407
2018-09-07,343
2018-09-08,308
2018-09-09,572
2018-09-10,597
2018-09-11,475
2018-09-12,423
2018-09-13,493
2018-09-14,362
2018-09-15,389
2018-09-16,555
2018-09-17,617
2018-09-18,609
2018-09-19,672
2018-09-20,430
2018-09-21,426
2018-09-22,476
2018-09-23,526
2018-09-24,712
2018-09-25,623
2018-09-26,627
2018-09-27,545
2018-09-28,427
2018-09-29,395
2018-09-30,593
2018-10-01,633
2018-10-02,594
2018-10-03,653
2018-10-04,723
2018-10-05,409
2018-10-06,427
2018-10-07,517
2018-10-08,727
2018-10-09,613
2018-10-10,593
2018-10-11,580
2018-10-12,397
2018-10-13,387
2018-10-14,717
2018-10-15,718
2018-10-16,575
2018-10-17,710
2018-10-18,596
2018-10-19,435
2018-10-20,474
2018-10-21,794
2018-10-22,876
2018-10-23,681
2018-10-24,772
2018-10-25,586
2018-10-26,513
2018-10-27,480
2018-10-28,781
2018-10-29,771
2018-10-30,723
2018-10-31,607
2018-11-01,580
2018-11-02,452
2018-11-03,542
2018-11-04,725
2018-11-05,858
2018-11-06,673
2018-11-07,640
2018-11-08,751
2018-11-09,684
2018-11-10,442
2018-11-11,614
2018-11-12,690
2018-11-13,821
2018-11-14,764
2018-11-15,611
2018-11-16,496
2018-11-17,390
2018-11-18,663
2018-11-19,683
2018-11-20,636
2018-11-21,624
2018-11-22,491
2018-11-23,418
2018-11-24,408
2018-11-25,643
2018-11-26,773
2018-11-27,734
2018-11-28,684
2018-11-29,720
2018-11-30,476
2018-12-01,499
2018-12-02,687
2018-12-03,836
2018-12-04,766
2018-12-05,690
2018-12-06,606
2018-12-07,435
2018-12-08,443
2018-12-09,628
2018-12-10,679
2018-12-11,655
2018-12-12,599
2018-12-13,485
2018-12-14,372
2018-12-15,299
2018-12-16,390
2018-12-17,384
2018-12-18,365
2018-12-19,274
2018-12-20,236
2018-12-21,192
2018-12-22,142
2018-12-23,176
2018-12-24,136
2018-12-25,143
2018-12-26,204
2018-12-27,216
2018-12-28,216
2018-12-29,119
2018-12-30,136
2018-12-31,117
2019-01-01,196
2019-01-02,229
2019-01-03,254
2019-01-04,261
2019-01-05,235
2019-01-06,291
2019-01-07,300
2019-01-08,335
2019-01-09,317
2019-01-10,343
2019-01-11,282
2019-01-12,331
2019-01-13,365
2019-01-14,406
2019-01-15,468
2019-01-16,416
2019-01-17,440
2019-01-18,277
2019-01-19,236
2019-01-20,431
2019-01-21,557
2019-01-22,591
2019-01-23,494
2019-01-24,381
2019-01-25,293
2019-01-26,375
2019-01-27,502
2019-01-28,488
2019-01-29,416
2019-01-30,403
2019-01-31,405
2019-02-01,318
2019-02-02,347
2019-02-03,441
2019-02-04,466
2019-02-05,580
2019-02-06,631
2019-02-07,493
2019-02-08,311
2019-02-09,353
2019-02-10,515
2019-02-11,611
2019-02-12,578
2019-02-13,483
2019-02-14,466
2019-02-15,330
2019-02-16,304
2019-02-17,463
2019-02-18,476
2019-02-19,465
2019-02-20,465
2019-02-21,525
2019-02-22,385
2019-02-23,369
2019-02-24,542
2019-02-25,486
2019-02-26,605
2019-02-27,534
2019-02-28,496
2019-03-01,366
2019-03-02,396
2019-03-03,585
2019-03-04,677
2019-03-05,714
2019-03-06,560
2019-03-07,450
2019-03-08,429
2019-03-09,395
2019-03-10,493
2019-03-11,762
2019-03-12,666
2019-03-13,634
2019-03-14,487
2019-03-15,401
2019-03-16,421
2019-03-17,508
2019-03-18,750
2019-03-19,675
2019-03-20,659
2019-03-21,605
2019-03-22,472
2019-03-23,446
2019-03-24,601
2019-03-25,609
2019-03-26,813
2019-03-27,885
2019-03-28,589
2019-03-29,518
2019-03-30,394
2019-03-31,566
2019-04-01,743
2019-04-02,696
2019-04-03,692
2019-04-04,646
2019-04-05,519
2019-04-06,485
2019-04-07,693
2019-04-08,823
2019-04-09,734
2019-04-10,619
2019-04-11,624
2019-04-12,525
2019-04-13,442
2019-04-14,598
2019-04-15,644
2019-04-16,730
2019-04-17,570
2019-04-18,486
2019-04-19,507
2019-04-20,420
2019-04-21,503
2019-04-22,731
2019-04-23,932
2019-04-24,527
2019-04-25,559
2019-04-26,409
2019-04-27,380
2019-04-28,624
2019-04-29,485
2019-04-30,500
2019-05-01,537
2019-05-02,499
2019-05-03,349
2019-05-04,343
2019-05-05,484
2019-05-06,500
2019-05-07,506
2019-05-08,536
2019-05-09,435
2019-05-10,362
2019-05-11,373
2019-05-12,467
2019-05-13,462
2019-05-14,511
2019-05-15,466
2019-05-16,455
2019-05-17,429
2019-05-18,302
2019-05-19,445
2019-05-20,425
2019-05-21,382
2019-05-22,444
2019-05-23,396
2019-05-24,286
2019-05-25,291
2019-05-26,418
2019-05-27,400
2019-05-28,335
2019-05-29,348
2019-05-30,368
2019-05-31,243
2019-06-01,196
2019-06-02,262
2019-06-03,272
2019-06-04,269
2019-06-05,273
2019-06-06,277
2019-06-07,220
2019-06-08,241
2019-06-09,316
2019-06-10,390
2019-06-11,359
2019-06-12,311
2019-06-13,323
2019-06-14,221
2019-06-15,220
2019-06-16,319
2019-06-17,321
2019-06-18,392
2019-06-19,337
2019-06-20,274
2019-06-21,239
2019-06-22,177
2019-06-23,293
2019-06-24,243
2019-06-25,230
2019-06-26,284
2019-06-27,218
2019-06-28,183
2019-06-29,198
2019-06-30,235
2019-07-01,221
2019-07-02,283
2019-07-03,226
2019-07-04,222
2019-07-05,212
2019-07-06,196
2019-07-07,253
2019-07-08,350
2019-07-09,337
2019-07-10,320
2019-07-11,251
2019-07-12,190
2019-07-13,254
2019-07-14,278
2019-07-15,237
2019-07-16,351
2019-07-17,292
2019-07-18,278
2019-07-19,250
2019-07-20,217
2019-07-21,265
2019-07-22,230
2019-07-23,259
2019-07-24,221
2019-07-25,240
2019-07-26,236
2019-07-27,174
2019-07-28,202
2019-07-29,236
2019-07-30,287
2019-07-31,283
2019-08-01,258
2019-08-02,212
2019-08-03,208
2019-08-04,293
2019-08-05,255
2019-08-06,323
2019-08-07,262
2019-08-08,314
2019-08-09,223
2019-08-10,197
2019-08-11,293
2019-08-12,297
2019-08-13,257
2019-08-14,275
2019-08-15,240
2019-08-16,197
2019-08-17,204
2019-08-18,286
2019-08-19,291
2019-08-20,508
2019-08-21,324
2019-08-22,291
2019-08-23,247
2019-08-24,208
2019-08-25,273
2019-08-26,311
2019-08-27,290
2019-08-28,279
2019-08-29,340
2019-08-30,279
2019-08-31,256
2019-09-01,297
2019-09-02,417
2019-09-03,408
2019-09-04,433
2019-09-05,409
2019-09-06,369
2019-09-07,380
2019-09-08,460
2019-09-09,520
2019-09-10,586
2019-09-11,565
2019-09-12,527
2019-09-13,453
2019-09-14,318
2019-09-15,490
2019-09-16,510
2019-09-17,642
2019-09-18,568
2019-09-19,594
2019-09-20,505
2019-09-21,437
2019-09-22,553
2019-09-23,621
2019-09-24,705
2019-09-25,665
2019-09-26,598
2019-09-27,448
2019-09-28,452
2019-09-29,632
2019-09-30,564
2019-10-01,673
2019-10-02,656
2019-10-03,523
2019-10-04,515
2019-10-05,394
2019-10-06,584
2019-10-07,616
2019-10-08,751
2019-10-09,800
2019-10-10,515
2019-10-11,438
2019-10-12,391
2019-10-13,579
2019-10-14,555
2019-10-15,622
2019-10-16,603
2019-10-17,540
2019-10-18,467
2019-10-19,431
2019-10-20,606
2019-10-21,654
2019-10-22,673
2019-10-23,807
2019-10-24,579
2019-10-25,515
2019-10-26,404
2019-10-27,557
2019-10-28,723
2019-10-29,710
2019-10-30,758
2019-10-31,591
2019-11-01,602
2019-11-02,575
2019-11-03,733
2019-11-04,734
2019-11-05,794
2019-11-06,959
2019-11-07,629
2019-11-08,493
2019-11-09,447
2019-11-10,598
2019-11-11,737
2019-11-12,776
2019-11-13,812
2019-11-14,666
2019-11-15,553
2019-11-16,559
2019-11-17,690
2019-11-18,741
2019-11-19,792
2019-11-20,770
2019-11-21,603
2019-11-22,459
2019-11-23,459
2019-11-24,618
2019-11-25,613
2019-11-26,636
2019-11-27,606
2019-11-28,478
2019-11-29,462
2019-11-30,450
2019-12-01,538
2019-12-02,699
2019-12-03,722
2019-12-04,783
2019-12-05,640
2019-12-06,522
2019-12-07,460
2019-12-08,720
2019-12-09,741
2019-12-10,750
2019-12-11,834
2019-12-12,590
2019-12-13,494
2019-12-14,386
2019-12-15,498
2019-12-16,465
2019-12-17,517
2019-12-18,384
2019-12-19,290
2019-12-20,281
2019-12-21,229
2019-12-22,257
2019-12-23,276
2019-12-24,211
2019-12-25,201
2019-12-26,269
2019-12-27,253
2019-12-28,202
2019-12-29,228
2019-12-30,337
2019-12-31,195
2020-01-01,218
2020-01-02,360
2020-01-03,338
2020-01-04,308
2020-01-05,346
2020-01-06,399
2020-01-07,432
2020-01-08,466
2020-01-09,364
2020-01-10,346
2020-01-11,285
2020-01-12,449
2020-01-13,423
2020-01-14,468
2020-01-15,422
2020-01-16,437
2020-01-17,396
2020-01-18,412
2020-01-19,480
2020-01-20,471
2020-01-21,539
2020-01-22,445
2020-01-23,465
2020-01-24,396
2020-01-25,385
2020-01-26,505
2020-01-27,488
2020-01-28,522
2020-01-29,463
2020-01-30,474
2020-01-31,375
2020-02-01,333
2020-02-02,452
2020-02-03,558
2020-02-04,615
2020-02-05,524
2020-02-06,573
2020-02-07,419
2020-02-08,426
2020-02-09,529
2020-02-10,625
2020-02-11,621
2020-02-12,600
2020-02-13,544
2020-02-14,390
2020-02-15,433
2020-02-16,543
2020-02-17,650
2020-02-18,605
2020-02-19,608
2020-02-20,553
2020-02-21,442
2020-02-22,461
2020-02-23,691
2020-02-24,621
2020-02-25,586
2020-02-26,638
2020-02-27,672
2020-02-28,481
2020-02-29,436
2020-03-01,623
2020-03-02,723
2020-03-03,749
2020-03-04,708
2020-03-05,555
2020-03-06,450
2020-03-07,446
2020-03-08,557
2020-03-09,614
2020-03-10,630
2020-03-11,621
2020-03-12,725
2020-03-13,465
2020-03-14,450
2020-03-15,609
2020-03-16,511
2020-03-17,568
2020-03-18,619
2020-03-19,537
2020-03-20,492
2020-03-21,495
2020-03-22,536
2020-03-23,639
2020-03-24,660
2020-03-25,644
2020-03-26,689
2020-03-27,603
2020-03-28,576
2020-03-29,733
2020-03-30,721
2020-03-31,708
2020-04-01,709
2020-04-02,724
2020-04-03,713
2020-04-04,586
2020-04-05,729
2020-04-06,765
2020-04-07,823
2020-04-08,597
2020-04-09,568
2020-04-10,545
2020-04-11,578
2020-04-12,782
2020-04-13,715
2020-04-14,704
2020-04-15,724
2020-04-16,711
2020-04-17,678
2020-04-18,639
2020-04-19,667
2020-04-20,729
2020-04-21,784
2020-04-22,873
2020-04-23,772
2020-04-24,691
2020-04-25,606
2020-04-26,722
2020-04-27,793
2020-04-28,808
2020-04-29,749
2020-04-30,682
2020-05-01,624
2020-05-02,521
2020-05-03,654
2020-05-04,688
2020-05-05,718
2020-05-06,711
2020-05-07,710
2020-05-08,634
2020-05-09,519
2020-05-10,593
2020-05-11,827
2020-05-12,805
2020-05-13,804
2020-05-14,768
2020-05-15,598
2020-05-16,605
2020-05-17,587
2020-05-18,655
2020-05-19,733
2020-05-20,838
2020-05-21,603
2020-05-22,532
2020-05-23,479
2020-05-24,444
2020-05-25,578
2020-05-26,591
2020-05-27,582
2020-05-28,547
2020-05-29,541
2020-05-30,543
2020-05-31,654
2020-06-01,690
2020-06-02,626
2020-06-03,657
2020-06-04,584
2020-06-05,541
2020-06-06,484
2020-06-07,574
2020-06-08,604
2020-06-09,642
2020-06-10,619
2020-06-11,748
2020-06-12,559
2020-06-13,535
2020-06-14,565
2020-06-15,674
2020-06-16,704
2020-06-17,699
2020-06-18,665
2020-06-19,532
2020-06-20,485
2020-06-21,502
2020-06-22,687
2020-06-23,687
2020-06-24,629
2020-06-25,580
2020-06-26,542
2020-06-27,527
2020-06-28,549
2020-06-29,520
2020-06-30,525
2020-07-01,481
2020-07-02,503
2020-07-03,486
2020-07-04,495
2020-07-05,583
2020-07-06,660
2020-07-07,673
2020-07-08,555
2020-07-09,518
2020-07-10,475
2020-07-11,421
2020-07-12,553
2020-07-13,581
2020-07-14,581
2020-07-15,524
2020-07-16,553
2020-07-17,446
2020-07-18,421
2020-07-19,553
2020-07-20,597
2020-07-21,525
2020-07-22,477
2020-07-23,461
2020-07-24,429
2020-07-25,464
2020-07-26,517
2020-07-27,511
2020-07-28,534
2020-07-29,488
2020-07-30,413
2020-07-31,344
2020-08-01,335
2020-08-02,357
2020-08-03,491
2020-08-04,436
2020-08-05,474
2020-08-06,443
2020-08-07,457
2020-08-08,427
2020-08-09,441
2020-08-10,499
2020-08-11,477
2020-08-12,441
2020-08-13,423
2020-08-14,369
2020-08-15,352
2020-08-16,509
2020-08-17,513
2020-08-18,542
2020-08-19,552
2020-08-20,551
2020-08-21,476
2020-08-22,414
2020-08-23,494
2020-08-24,569
2020-08-25,602
2020-08-26,631
2020-08-27,757
2020-08-28,581
2020-08-29,466
2020-08-30,560
2020-08-31,664
2020-09-01,702
2020-09-02,801
2020-09-03,788
2020-09-04,663
2020-09-05,522
2020-09-06,697
2020-09-07,951
2020-09-08,856
2020-09-09,978
2020-09-10,1017
2020-09-11,1032
2020-09-12,750
2020-09-13,1010
2020-09-14,1059
2020-09-15,1131
2020-09-16,1143
2020-09-17,1180
2020-09-18,1002
2020-09-19,831
2020-09-20,1013
2020-09-21,1346
2020-09-22,1266
2020-09-23,1192
2020-09-24,1052
2020-09-25,935
2020-09-26,881
2020-09-27,1258
2020-09-28,1314
2020-09-29,1277
2020-09-30,1515
2020-10-01,991
2020-10-02,830
2020-10-03,820
2020-10-04,1078
2020-10-05,1114
2020-10-06,1177
2020-10-07,1225
2020-10-08,1046
2020-10-09,942
2020-10-10,793
2020-10-11,996
2020-10-12,1161
2020-10-13,1234
2020-10-14,1179
2020-10-15,1133
2020-10-16,968
2020-10-17,794
2020-10-18,1144
2020-10-19,1348
2020-10-20,1302
2020-10-21,1290
2020-10-22,1066
2020-10-23,811
2020-10-24,734
2020-10-25,968
2020-10-26,1203
2020-10-27,1098
2020-10-28,1250
2020-10-29,958
2020-10-30,838
2020-10-31,708
2020-11-01,1090
2020-11-02,1157
2020-11-03,1062
2020-11-04,1275
2020-11-05,1013
2020-11-06,865
2020-11-07,793
2020-11-08,1079
2020-11-09,1120
2020-11-10,1106
2020-11-11,1160
2020-11-12,956
2020-11-13,670
2020-11-14,611
2020-11-15,843
2020-11-16,1191
2020-11-17,1157
2020-11-18,1273
2020-11-19,1069
2020-11-20,915
2020-11-21,788
2020-11-22,940
2020-11-23,1080
2020-11-24,1079
2020-11-25,1128
2020-11-26,758
2020-11-27,663
2020-11-28,744
2020-11-29,834
2020-11-30,1102
2020-12-01,999
2020-12-02,1121
2020-12-03,802
2020-12-04,675
2020-12-05,573
2020-12-06,785
2020-12-07,911
2020-12-08,856
2020-12-09,898
2020-12-10,895
2020-12-11,693
2020-12-12,575
2020-12-13,738
2020-12-14,703
2020-12-15,851
2020-12-16,873
2020-12-17,561
2020-12-18,457
2020-12-19,385
2020-12-20,525
2020-12-21,450
2020-12-22,431
2020-12-23,352
2020-12-24,265
2020-12-25,231
2020-12-26,324
2020-12-27,319
2020-12-28,373
2020-12-29,341
2020-12-30,328
2020-12-31,174
2021-01-01,247
2021-01-02,292
2021-01-03,396
2021-01-04,455
2021-01-05,524
2021-01-06,604
2021-01-07,606
2021-01-08,568
2021-01-09,478
2021-01-10,542
2021-01-11,595
2021-01-12,773
2021-01-13,1061
2021-01-14,712
2021-01-15,502
2021-01-16,460
2021-01-17,629
2021-01-18,792
2021-01-19,827
2021-01-20,987
2021-01-21,706
2021-01-22,599
2021-01-23,614
2021-01-24,734
2021-01-25,808
2021-01-26,911
2021-01-27,1022
2021-01-28,741
2021-01-29,678
2021-01-30,617
2021-01-31,715
2021-02-01,860
2021-02-02,992
2021-02-03,1097
2021-02-04,767
2021-02-05,661
2021-02-06,561
2021-02-07,633
2021-02-08,867
2021-02-09,928
2021-02-10,881
2021-02-11,723
2021-02-12,667
2021-02-13,609
2021-02-14,703
2021-02-15,694
2021-02-16,718
2021-02-17,806
2021-02-18,684
2021-02-19,621
2021-02-20,574
2021-02-21,680
2021-02-22,843
2021-02-23,1013
2021-02-24,984
2021-02-25,718
2021-02-26,693
2021-02-27,614
2021-02-28,817
2021-03-01,830
2021-03-02,972
2021-03-03,1028
2021-03-04,696
2021-03-05,700
2021-03-06,587
2021-03-07,730
2021-03-08,871
2021-03-09,1149
2021-03-10,1417
2021-03-11,816
2021-03-12,598
2021-03-13,529
2021-03-14,765
2021-03-15,844
2021-03-16,1069
2021-03-17,1057
2021-03-18,888
2021-03-19,750
2021-03-20,664
2021-03-21,813
2021-03-22,890
2021-03-23,895
2021-03-24,988
2021-03-25,715
2021-03-26,668
2021-03-27,617
2021-03-28,729
2021-03-29,814
2021-03-30,766
2021-03-31,837
2021-04-01,545
2021-04-02,511
2021-04-03,525
2021-04-04,613
2021-04-05,742
2021-04-06,864
2021-04-07,943
2021-04-08,767
2021-04-09,711
2021-04-10,660
2021-04-11,672
2021-04-12,840
2021-04-13,912
2021-04-14,959
2021-04-15,821
2021-04-16,608
2021-04-17,597
2021-04-18,775
2021-04-19,774
2021-04-20,775
2021-04-21,763
2021-04-22,695
2021-04-23,648
2021-04-24,535
2021-04-25,678
2021-04-26,727
2021-04-27,716
2021-04-28,737
2021-04-29,705
2021-04-30,518
2021-05-01,506
2021-05-02,739
2021-05-03,725
2021-05-04,737
2021-05-05,704
2021-05-06,657
2021-05-07,510
2021-05-08,419
2021-05-09,582
2021-05-10,662
2021-05-11,611
2021-05-12,607
2021-05-13,590
2021-05-14,507
2021-05-15,449
2021-05-16,538
2021-05-17,773
2021-05-18,702
2021-05-19,698
2021-05-20,680
2021-05-21,459
2021-05-22,466
2021-05-23,540
2021-05-24,641
2021-05-25,680
2021-05-26,648
2021-05-27,554
2021-05-28,488
2021-05-29,431
2021-05-30,422
2021-05-31,471
2021-06-01,492
2021-06-02,542
2021-06-03,504
2021-06-04,465
2021-06-05,366
2021-06-06,449
2021-06-07,557
2021-06-08,493
2021-06-09,482
2021-06-10,484
2021-06-11,434
2021-06-12,362
2021-06-13,421
2021-06-14,476
2021-06-15,433
2021-06-16,476
2021-06-17,398
2021-06-18,287
2021-06-19,340
2021-06-20,371
2021-06-21,449
2021-06-22,420
2021-06-23,396
2021-06-24,382
2021-06-25,322
2021-06-26,366
2021-06-27,384
2021-06-28,450
2021-06-29,397
2021-06-30,340
2021-07-01,387
2021-07-02,323
2021-07-03,318
2021-07-04,355
2021-07-05,470
2021-07-06,447
2021-07-07,408
2021-07-08,377
2021-07-09,351
2021-07-10,302
2021-07-11,356
2021-07-12,415
2021-07-13,389
2021-07-14,404
2021-07-15,369
2021-07-16,357
2021-07-17,300
2021-07-18,344
2021-07-19,386
2021-07-20,353
2021-07-21,422
2021-07-22,372
2021-07-23,269
2021-07-24,258
2021-07-25,354
2021-07-26,429
2021-07-27,408
2021-07-28,373
2021-07-29,374
2021-07-30,293
2021-07-31,270
2021-08-01,317
2021-08-02,343
2021-08-03,368
2021-08-04,318
2021-08-05,346
2021-08-06,269
2021-08-07,238
2021-08-08,313
2021-08-09,352
2021-08-10,310
2021-08-11,395
2021-08-12,289
2021-08-13,270
2021-08-14,268
2021-08-15,298
2021-08-16,363
2021-08-17,372
2021-08-18,356
2021-08-19,385
2021-08-20,309
2021-08-21,285
2021-08-22,334
2021-08-23,417
2021-08-24,429
2021-08-25,477
2021-08-26,431
2021-08-27,338
2021-08-28,360
2021-08-29,418
2021-08-30,424
2021-08-31,460
2021-09-01,650
2021-09-02,540
2021-09-03,519
2021-09-04,469
2021-09-05,579
2021-09-06,713
2021-09-07,1036
2021-09-08,921
2021-09-09,813
2021-09-10,497
2021-09-11,503
2021-09-12,795
2021-09-13,904
2021-09-14,968
2021-09-15,991
2021-09-16,953
2021-09-17,594
2021-09-18,605
2021-09-19,662
2021-09-20,690
2021-09-21,986
2021-09-22,1031
2021-09-23,1060
2021-09-24,683
2021-09-25,609
2021-09-26,773
2021-09-27,769
2021-09-28,1003
2021-09-29,846
2021-09-30,1049
2021-10-01,636
2021-10-02,586
2021-10-03,763
2021-10-04,836
2021-10-05,936
2021-10-06,913
2021-10-07,1015
2021-10-08,622
2021-10-09,468
2021-10-10,650
2021-10-11,706
2021-10-12,735
2021-10-13,708
2021-10-14,758
2021-10-15,641
2021-10-16,522
2021-10-17,718
2021-10-18,820
2021-10-19,798
2021-10-20,798
2021-10-21,854
2021-10-22,723
2021-10-23,591
2021-10-24,731
2021-10-25,870
2021-10-26,903
2021-10-27,954
2021-10-28,854
2021-10-29,593
2021-10-30,482
2021-10-31,590
2021-11-01,710
2021-11-02,820
2021-11-03,753
2021-11-04,928
2021-11-05,569
2021-11-06,497
2021-11-07,799
2021-11-08,694
2021-11-09,855
2021-11-10,829
2021-11-11,806
2021-11-12,564
2021-11-13,630
2021-11-14,688
2021-11-15,670
2021-11-16,819
2021-11-17,731
2021-11-18,673
2021-11-19,558
2021-11-20,548
2021-11-21,628
2021-11-22,762
2021-11-23,867
2021-11-24,752
2021-11-25,806
2021-11-26,494
2021-11-27,437
2021-11-28,573
2021-11-29,626
2021-11-30,863
2021-12-01,802
2021-12-02,693
2021-12-03,451
2021-12-04,426
2021-12-05,616
2021-12-06,705
2021-12-07,639
2021-12-08,775
2021-12-09,793
2021-12-10,504
2021-12-11,575
2021-12-12,544
2021-12-13,599
2021-12-14,612
2021-12-15,575
2021-12-16,612
2021-12-17,318
2021-12-18,276
2021-12-19,379
2021-12-20,333
2021-12-21,361
2021-12-22,300
2021-12-23,210
2021-12-24,188
2021-12-25,186
2021-12-26,205
2021-12-27,199
2021-12-28,254
2021-12-29,231
2021-12-30,233
2021-12-31,156
2022-01-01,190
2022-01-02,246
2022-01-03,293
2022-01-04,394
2022-01-05,445
2022-01-06,464
2022-01-07,340
2022-01-08,375
2022-01-09,457
2022-01-10,545
2022-01-11,533
2022-01-12,549
2022-01-13,569
2022-01-14,374
2022-01-15,366
2022-01-16,485
2022-01-17,612
2022-01-18,620
2022-01-19,637
2022-01-20,745
2022-01-21,456
2022-01-22,429
2022-01-23,550
2022-01-24,693
2022-01-25,773
2022-01-26,687
2022-01-27,868
2022-01-28,531
2022-01-29,530
2022-01-30,624
2022-01-31,807
2022-02-01,735
2022-02-02,844
2022-02-03,846
2022-02-04,418
2022-02-05,417
2022-02-06,529
2022-02-07,651
2022-02-08,719
2022-02-09,791
2022-02-10,755
2022-02-11,432
2022-02-12,429
2022-02-13,530
2022-02-14,674
2022-02-15,712
2022-02-16,693
2022-02-17,774
2022-02-18,506
2022-02-19,495
2022-02-20,556
2022-02-21,578
2022-02-22,582
2022-02-23,562
2022-02-24,529
2022-02-25,443
2022-02-26,444
2022-02-27,634
2022-02-28,711
2022-03-01,670
2022-03-02,696
2022-03-03,751
2022-03-04,621
2022-03-05,419
2022-03-06,542
2022-03-07,773
2022-03-08,809
2022-03-09,796
2022-03-10,1040
2022-03-11,542
2022-03-12,449
2022-03-13,586
2022-03-14,703
2022-03-15,719
2022-03-16,759
2022-03-17,755
2022-03-18,485
2022-03-19,385
